date,time,Sensor 1,Sensor 2,Sensor 3
20110205,0004,0.9573807796,8.2399885527,14.3747673538
20110205,0005,0.9151987213,14.5627881267,39.6462899422
20110205,0006,0.4986237068,21.985438911,23.7082317229
20110205,0007,0.2019049329,0.9390627545,39.9105646652
20110205,0008,0.5231790848,10.0504636374,8.7454525672
20110205,0009,0.1020433136,3.0661222788,33.1056303291
20110205,0010,0.7964163176,17.9038804313,28.0243818241
20110205,0011,0.2801922677,0.8904670723,22.1553983652
20110205,0012,0.0969202032,6.8022404618,35.9889044874
20110205,0013,0.0668332778,17.2153018698,14.1352762646
20110205,0014,0.943553501,16.5455557104,37.6983931239
20110205,0015,0.2019868545,4.1623519933,11.6874969664
20110205,0016,0.8116135779,20.0625506451,2.1289536097
20110205,0017,0.6259995451,3.1822157538,0.9643509968
20110205,0018,0.903785354,1.53740919,34.4876453304
20110205,0019,0.4451363804,1.0647116845,8.6243377327
20110205,0020,0.8703715641,14.0669094544,6.9756418761
20110205,0021,0.5049218476,12.7414828654,14.7857669443
20110205,0022,0.3906009793,19.9755183814,17.870182283
20110205,0023,0.2276834845,12.9973865415,39.6479873327
20110205,0024,0.1870506739,22.0405108475,38.4172778907
20110205,0025,0.2651466017,13.4687529092,14.5012189682
20110205,0026,0.9432628423,20.4099896918,33.0589634883
20110205,0027,0.6262390812,11.1445165743,11.9771185215
20110205,0028,0.8234370267,5.3498993422,22.9664768878
20110205,0029,0.7261459764,4.3327838634,27.0365885068
20110205,0030,0.3427471183,0.1759330925,31.0342162899
20110205,0031,0.8089775073,2.5165004901,18.737172437
20110205,0032,0.8815028756,4.3435799579,33.3097593725
20110205,0033,0.220988913,0.123155059,17.0909721843
20110205,0034,0.5628704537,21.273198344,35.6690833645
20110205,0035,0.494383391,3.1807794936,16.7858367286
20110205,0036,0.459604239,14.1640831337,9.2580385085
20110205,0037,0.4922941521,3.622573362,22.773205222
20110205,0038,0.2854260295,22.4093480672,25.5807324949
20110205,0039,0.3266053106,18.8380289757,37.0013688301
20110205,0040,0.5454005411,0.4090908886,7.6926174915
20110205,0041,0.1529948248,24.323605747,21.036815275
20110205,0042,0.9647505771,3.6895445045,30.7879155439
20110205,0043,0.2895154272,6.3812735213,31.4883145159
20110205,0044,0.9383716146,21.1943832081,1.4400188415
20110205,0045,0.270170238,17.520572566,10.5964084676
20110205,0046,0.1611533964,20.3169185366,35.3586106153
20110205,0047,0.3441120867,3.5343308573,23.0935943553
20110205,0048,0.2505316996,7.7317636165,6.1061194685
20110205,0049,0.9918581752,12.3862975449,10.4397094858
20110205,0050,0.364189365,5.6173378398,34.5507297327
20110205,0051,0.2087402821,5.0860034991,31.8136493558
